AgreementGenId;DefaultDate;DefaultEndDate;DefaultRankNum;DefaultTypeCd;ValutaKod;LossAmount;EAD
1180176;01MAY2010;28FEB2018;26;D90;SEK;5097.9701351;14980.383
1196292;01NOV2006;31MAY2018;20;HAF;SEK;28663.8;28663.8
1211676;01MAY2008;30SEP2008;26;D90;SEK;16674.493;16674.493
1226304;01APR2019;31DEC2999;26;D90;SEK;10293.008;10293.008
1235808;01NOV2010;31OCT2018;26;D90;SEK;22431.816;22431.816
1257420;01APR2018;31DEC2999;26;D90;SEK;3664.859;3664.859
1270512;01MAY2006;31OCT2018;20;HAF;SEK;11006.809;11006.809
1275600;01MAR2019;30APR2020;11;SS;SEK;0;2310.011
1276716;01JUL2008;30APR2009;26;D90;SEK;23564.64;23564.64
1276716;01NOV2009;31OCT2018;20;HAF;SEK;25528.36;25528.36
1276716;01AUG2007;30APR2008;26;D90;SEK;21600.92;21600.92
1278900;01APR2010;31OCT2018;26;D90;SEK;11208.571;11208.571
1283220;01MAY2014;31MAY2018;26;D90;SEK;17726.786;17726.786
1286148;01MAY2010;31OCT2018;26;D90;SEK;12140.249;12140.249
1288980;01OCT2008;31MAY2014;20;HAF;SEK;11835.912;11835.912
1292736;01JUL2009;31DEC2011;26;D90;SEK;966.70918419;14224.749
1297944;01MAY2010;31MAY2018;26;D90;SEK;11526.053;11526.053
1299984;01NOV2011;31JAN2020;26;D90;SEK;10214.778151;11592.746
1304136;01DEC2009;31OCT2018;11;SS;SEK;11553.305771;11878.128
1304136;01MAY2008;30APR2009;26;D90;SEK;10590.53029;10888.284
1307568;01NOV2006;28FEB2007;99;CON;SEK;0;9374.035
1313544;01JUL2013;31DEC2999;26;D90;SEK;0;17021.62
1318104;01SEP2012;30APR2014;26;D90;SEK;441.52452921;9662.829
1319484;01MAY2010;31MAR2012;26;D90;SEK;11811.217;11811.217
1319484;01JUN2012;31MAY2018;20;HAF;SEK;12884.964;12884.964
1321440;01MAR2009;30SEP2012;26;D90;SEK;11706.277;11706.277
1321500;01AUG2007;31OCT2009;10;KK;SEK;9889.9798043;17336.132
1321500;01MAY2010;31JAN2018;26;D90;SEK;10789.068877;18912.144
1326720;01JUL2016;31DEC2999;26;D90;SEK;0;31138.272
1329252;01APR2018;31DEC2999;26;D90;NOK;22856.801;22856.801
1334976;01NOV2014;31DEC2999;20;HAF;USD;10118.009;10118.009
1340004;01JUN2011;30SEP2011;26;D90;SEK;12.305080931;8580.869
1341036;01JUL2009;31OCT2018;20;HAF;SEK;21825.24;21825.24
1341036;01MAR2008;30APR2009;26;D90;SEK;20006.47;20006.47
1361652;01OCT2014;31JAN2020;26;D90;SEK;2037.904;2037.904
1384020;01OCT2010;31OCT2011;11;SS;SEK;0;21084.734
1384188;01JAN2009;30APR2009;26;D90;SEK;10616.969;10616.969
1384188;01NOV2009;31OCT2018;26;D90;SEK;11582.148;11582.148
1388592;01JAN2013;31AUG2013;99;CON;SEK;0;12012.799389
1392072;01OCT2017;30NOV2019;26;D90;SEK;14289.347171;17194.089
1394232;01FEB2006;31MAY2006;99;CON;SEK;6451.731;6451.731
1394232;01JAN2007;31MAY2018;20;HAF;SEK;7038.252;7038.252
1394988;01APR2012;28FEB2013;26;D90;SEK;257.19417729;9966.462
1398396;01JAN2010;31OCT2018;11;SS;SEK;14898.416218;19556.46
1398396;01OCT2008;30APR2009;26;D90;SEK;13656.881533;17926.755
1405632;01SEP2014;31DEC2999;26;D90;SEK;17716.985071;28984.538
1416924;01SEP2014;29FEB2016;26;D90;EUR;19004.172;19004.172
1427712;01JAN2009;31AUG2009;99;CON;SEK;1034.6539253;10812.607
1427712;01JAN2011;30JUN2011;99;CON;SEK;1193.8314523;12476.085
1427712;01OCT2007;30SEP2008;99;CON;SEK;955.06516181;9980.868
1427712;01JAN2010;30JUN2010;99;CON;SEK;1114.2426888;11644.346
1427712;01JUL2006;30JUN2007;99;CON;SEK;875.47639832;9149.129
1443600;01SEP2012;31MAR2013;26;D90;SEK;87.33057993;8049.272
1459092;01JUL2015;31DEC2999;26;D90;SEK;12493.574225;22141.218
1462140;01OCT2008;31OCT2009;99;CON;SEK;1364.2418858;22291.75
1462140;01OCT2007;31MAR2008;99;CON;SEK;1259.3002023;20577
1462140;01MAR2007;31AUG2007;99;CON;SEK;1154.3585187;18862.25
1465740;01SEP2012;30JUN2018;26;D90;SEK;11683.089;11683.089
1471260;01APR2012;31JAN2020;26;D90;SEK;6192.5640198;6212.448
1472724;01APR2008;30SEP2008;99;CON;SEK;0;1738.416
1472724;01APR2007;31JUL2007;99;CON;SEK;0;1593.548
